# Intentional pre-v1 public API incompatibilities.
#
# Format:
# <baseline-v0.x-tag> <stable-package-import-path>
#
# Add one line per stable package only when maintainers intentionally approve
# an incompatible public API change before v1. The PR must explain the
# compatibility rationale and update docs/public_api.md when the stable package
# set changes.
v0.1.2 go.5x5.cz/ptah/migration/schemadiff
v0.1.2 go.5x5.cz/ptah/migration/schemadiff/types
v0.1.2 go.5x5.cz/ptah/migration/seeder

# Describing what a PostgreSQL extension provides needs a list, and a struct
# with a slice field is no longer comparable. Extension and DBExtension gained
# Provides []string so the compatibility surface can answer "does this document
# still depend on something this extension supplies" -- the question that
# matters, and one the extension's own name does not answer: `isn` supplies the
# type `isbn`. Reading the name instead shipped a regression that made Ptah's
# own inspect output unreadable to Ptah.
#
# The cost is comparability: consumers can no longer use == on these structs or
# use them as map keys. Nothing else changed -- no symbol was removed and no
# existing field altered.
v0.2.0 go.5x5.cz/ptah/core/goschema
v0.2.0 go.5x5.cz/ptah/dbschema/types

# A PostgreSQL RLS policy name is scoped to its table, not to the schema:
# CREATE POLICY tenant_isolation succeeds once on each of two tables in one
# schema and is refused only when repeated on the same table. SchemaDiff
# reported additions as bare names, so a caller could not tell which of two
# identically named policies was missing and neither could the planner -- it
# resolved the name against the desired schema and emitted the wrong table's
# policy. RLSPoliciesAdded therefore becomes []RLSPolicyRef, the shape
# RLSPoliciesRemoved and TriggersAdded already have.
#
# The cost is that consumers reading rls_policies_added get objects with
# policy_name and table_name instead of strings. Nothing was removed and no
# other field changed.
v0.2.0 go.5x5.cz/ptah/migration/schemadiff/types

# SQL Server synonyms become a schema object kind, which widens ast.Visitor with
# VisitCreateSynonym and VisitDropSynonym (stokaro/ptah#1030). Every node kind
# this interface has ever gained has been an incompatible change by the same
# mechanism, and the alternative -- a second visitor interface, or an optional
# type assertion -- would let a renderer silently ignore a node instead of
# failing to compile. That compile failure is the property the interface is for:
# it is what guarantees that a new object kind is answered by every dialect
# rather than dropped by the ones nobody remembered to edit.
#
# core/renderer is listed for the same change: RenderVisitor embeds ast.Visitor,
# so widening one widens the other.
v0.2.0 go.5x5.cz/ptah/core/ast
v0.2.0 go.5x5.cz/ptah/core/renderer

# migration/importer.Parser gained NamePattern and its Parse now returns a
# *ParseResult instead of a []SourceMigration (stokaro/ptah#2231).
#
# The interface is what makes the accounting total. Every one of the five
# parsers carried the same three lines that dropped an unrecognized file with
# `continue // ignore non-migration files`, so a migration one directory down or
# a name off by one character left no trace -- and ptah.sum was then written
# over the subset that survived, so the truncated directory validated clean.
#
# The compile failure is the property the signature change is for: a parser that
# does not report what it consumed cannot be registered, and the walk in
# AccountForSource then declines everything it did not hear about. An additive
# optional method would have let a parser keep silently dropping files, which is
# the defect itself.
v0.2.0 go.5x5.cz/ptah/migration/importer

# The no-consumer surface cuts of the #2246 public API audit. A full-module
# consumer sweep classified these packages' deleted or unexported symbols as
# having no caller outside their own package, their tests, or cmd/: planner's
# *WithCapabilities tier was one-line sugar over the *WithOptions forms and
# RegisteredDialects swallowed the registration error; renderer's
# VisitorRenderSQL silently skipped the validation seam for caller-built
# visitors; config.FilterIgnoredExtensions and sqlutil's two SQL Server parser
# predicates had exactly one consumer each, inside this module. Pre-GA, with
# zero library consumers, the cuts are direct.
v0.2.0 go.5x5.cz/ptah/migration/planner
v0.2.0 go.5x5.cz/ptah/core/renderer
v0.2.0 go.5x5.cz/ptah/config
v0.2.0 go.5x5.cz/ptah/core/sqlutil

# The expression probes leave dbschema for internal/dbexprprobe, and
# FormatDatabaseURL leaves it for internal/dburldisplay (#2246 §4.4). Neither
# had a consumer outside this module: the five Resolve* methods had exactly
# one non-test caller each, the eight probe types served only them, and URL
# redaction for display is a cmd concern. dbschema keeps one new export in
# their place, WithRolledBackTransaction, which is the connection contract the
# probes actually needed.
v0.2.0 go.5x5.cz/ptah/dbschema

# The DML language consolidates into core/query (#2246 §4.3): the statement
# and expression node types leave core/ast, and the four Render functions
# leave core/renderer. Neither package lost a DDL symbol, and the moved
# quartet had no production caller outside core/query's own documentation --
# the two packages were carrying one language between them. Names and error
# text are unchanged; only the import path moves.
v0.2.0 go.5x5.cz/ptah/core/ast
v0.2.0 go.5x5.cz/ptah/core/renderer
v0.2.0 go.5x5.cz/ptah/core/query

# The migration file layout leaves the engine for migration/migrationfile
# (#2246 §4.2). migration/lint held 66 references into migration/migrator and
# every one was file-layout; lint, importer and atlascompat imported the whole
# database engine to name and parse files, and now do not depend on it at all.
# Symbols drop the word the package name carries (MigrationFile is File,
# DiscoverMigrationFiles is Discover), and the engine keeps no aliases: its
# exported signatures name migrationfile types directly.
v0.2.0 go.5x5.cz/ptah/migration/migrator
v0.2.0 go.5x5.cz/ptah/migration/generator
v0.2.0 go.5x5.cz/ptah/atlascompat
v0.2.0 go.5x5.cz/ptah/migration/lint
v0.2.0 go.5x5.cz/ptah/migration/importer
v0.2.0 go.5x5.cz/ptah/migration/dbtest

# Live shadow verification leaves migration/generator for migration/shadow
# (#2246 §4.5). Publication needs a diff and a directory; verification
# provisions a scratch database and compares live -- two activities under one
# package name. The moved symbols shed the word the new package carries
# (ShadowVerificationError is VerificationError, VerifyRollbackFromShadow is
# VerifyRollback). Checkpoint generation stays in the generator, which renders
# it through generator internals.
v0.2.0 go.5x5.cz/ptah/migration/generator

# The §9 contract fixes of #2246. SchemaReader.ReadSchema and
# ReadSchemaWithSchemas take a context, so live introspection can be cancelled
# -- without it, migration/generator's documented context contract could not
# hold. DBInfo.URL loses its json tag (a marshalled DBInfo serialized the
# password) and gains a RedactedURL sibling; every non-test consumer wants the
# raw value to reconnect, so the field keeps it. migration/seeder gains
# ChecksumMismatchError, which makes a recorded checksum mean something.
v0.2.0 go.5x5.cz/ptah/dbschema
v0.2.0 go.5x5.cz/ptah/dbschema/types
v0.2.0 go.5x5.cz/ptah/migration/seeder
v0.2.0 go.5x5.cz/ptah/core/ast

# The diff model package is named for what it holds rather than for nothing.
# `types` denoted two different packages in adjacent pipeline stages -- this one
# and dbschema/types -- and one package could not keep its own spelling
# straight: schemadiff.go imported dbschema/types bare while database.go beside
# it aliased the same import. Across the tree the alias `difftypes` already
# outnumbered the real name 36 to 28, so the rename mostly deletes aliases
# rather than introducing a spelling. Every signature naming SchemaDiff,
# IndexRef or a per-object diff therefore changes its type's import path;
# no field, method or behavior moves. See stokaro/ptah#2246 section 2.1.
v0.2.0 go.5x5.cz/ptah/migration/schemadiff
v0.2.0 go.5x5.cz/ptah/migration/safety
v0.2.0 go.5x5.cz/ptah/migration/diffpolicy

# The live-schema model is named for what it holds and which side of the
# comparison it is. `dbschema/types` and `core/goschema` were both `types`-ish
# names for models that answer opposite questions -- what a server HAS versus
# what a source DECLARES -- and the type named `DBSchema` was a catalog rather
# than a schema. The package is now `catalog`, its `Database` is the whole
# catalog, and the DB prefix went with the move: it repeated the package on
# every type, so `types.DBTable` said "table" twice.
#
# Every signature naming one of the thirty moved types changes its type's
# import path and spelling; no field, method or behavior moves. See
# stokaro/ptah#2246 section 2.1.
v0.2.0 go.5x5.cz/ptah/catalog
v0.2.0 go.5x5.cz/ptah/dbschema

# The desired-schema model leaves the Go parser. `goschema.Database` is produced
# by six input formats -- Go annotations, Atlas HCL, YAML, SQL, DBML and
# live-catalog conversion -- so Go parsing was 27% of its producing call sites
# while the package wore the name of that one frontend. `core/schemamodel` holds
# the model; `core/goschema` keeps the parser, which makes its own doc line
# verbatim-true.
#
# The parameter names move with it, because the lines being retyped are the
# lines being respelled: `Compare(desired *schemamodel.Database, current
# *catalog.Database)` is the ADR's own vocabulary finally spelled in code.
# See stokaro/ptah#2246 section 2.1.
v0.2.0 go.5x5.cz/ptah/core/goschema
v0.2.0 go.5x5.cz/ptah/core/schemasource

# The planner stops taking the declaration, and an index addition carries the
# index it creates.
#
# `Planner.GenerateMigrationAST` took the desired schema beside the diff, and
# every dialect planner reached back into it for facts the diff did not carry.
# Those facts travel on the diff now, so the parameter is gone: a planner
# renders what the diff describes and nothing else. That is stokaro/ptah#2315's
# measure of done.
#
# `SchemaDiff.IndexesAdded` was the last category that named its operand instead
# of carrying it -- a name and a table, with the definition left in the
# declaration for a planner to look up. Looking it up is what needed the whole
# document to render one CREATE INDEX. `IndexChanges` carries the declaration
# and the relation it belongs to; `IndexAdditions()` still answers the
# references every caller that only needs identity was written against, and the
# JSON is unchanged -- `indexes_added` has always been an array of references.
#
# The constraint lists are the same retirement one family further. `SchemaDiff`
# carried a NAME list and a record list per direction -- `ConstraintsAdded`
# beside `ConstraintsAddedWithTables` -- explicitly not index-aligned, so every
# consumer correlated them by name and a name with no record was a shape a
# planner had to go looking in the declaration for. One list per direction
# carries the records; `Names()` answers the question the name list answered.
#
# `constraints_added` and `constraints_removed` carry the records on the wire
# now, and the `_with_tables` keys are gone. The records is what the pair always
# meant, and the `identity` a consumer is documented to read is on them.

# The six public planning entry points drop the declaration too, and the
# validation it fed moves to the comparison.
#
# `GenerateSchemaDiffAST` and its five siblings kept the parameter after the
# planners stopped reading it, because it fed two validations of the whole
# desired schema: identifier rules that answer questions BETWEEN declarations,
# and the renderer's rules about what a target can host. Neither can run from a
# diff -- a conflict between two unchanged tables is invisible to a change set
# that names neither -- so both moved to where the whole target is supplied.
# `schemadiff.ValidateDesiredSchema` is that one predicate, called by the
# comparison and by the surfaces that reach the comparator through a variant
# returning no error.
#
# Nothing is looser. Every comparison that carries server information makes the
# refusal before it compares, the rollback direction makes it in
# `migration/generator` where the prior schema exists, and render and plan still
# share one validation, which is what stokaro/ptah#1717 asks for.
v0.3.0 go.5x5.cz/ptah/migration/planner
v0.3.0 go.5x5.cz/ptah/migration/schemadiff/difftypes

# Role.HasPassword becomes Role.PasswordState. The Boolean folded "not
# permitted to inspect" and "observed without a password" into the same false
# value, so a least-privileged PostgreSQL reader could not preserve the
# difference its planner needs to fail safely. Embedders must now handle
# unknown, absent, and present explicitly; this is an intentional pre-v1 break
# for stokaro/ptah#2836.
v0.3.0 go.5x5.cz/ptah/catalog
